# system info bf_time_pcm_tb on 2019.02.17.04:43:15
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1550389322
#
#
# Files generated for bf_time_pcm_tb on 2019.02.17.04:43:15
files:
filepath,kind,attributes,module,is_top
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys.v,VERILOG,,bf_time_pcm_audio_subsys,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_jtag.v,VERILOG,,bf_time_pcm_avalon_st_jtag,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_channel_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_channel_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu.vo,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_jtag_debug_module_wrapper.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_jtag_debug_module_sysclk.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_jtag_debug_module_tck.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_oci_test_bench.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_mult_cell.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_test_bench.v,VERILOG,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_nios2_waves.do,OTHER,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu.sdc,SDC,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ociram_default_contents.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ociram_default_contents.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ociram_default_contents.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_dc_tag_ram.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_dc_tag_ram.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_dc_tag_ram.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_b.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_b.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_b.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_a.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_a.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_rf_ram_a.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_bht_ram.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_bht_ram.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_bht_ram.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ic_tag_ram.hex,HEX,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ic_tag_ram.dat,DAT,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_cpu_ic_tag_ram.mif,MIF,,bf_time_pcm_cpu,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_0_state_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_0_data_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_1.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_1,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_1_state_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_1,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_data_format_adapter_1_data_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_1,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_demultiplexer_0.sv,SYSTEM_VERILOG,,bf_time_pcm_demultiplexer_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_jtag_uart.v,VERILOG,,bf_time_pcm_jtag_uart,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_key.v,VERILOG,,bf_time_pcm_key,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_led.v,VERILOG,,bf_time_pcm_led,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_master.v,VERILOG,,bf_time_pcm_master,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/delay_chain.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_channel.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_cic.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_clk_gen.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_hiu.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_if.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_inp_if.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/mic_sum.sv,SYSTEM_VERILOG,,mic_if,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_onchip_memory.hex,HEX,,bf_time_pcm_onchip_memory,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_onchip_memory.v,VERILOG,,bf_time_pcm_onchip_memory,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/pwm_ctrl.sv,SYSTEM_VERILOG,,pwm_ctrl,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_sdram_test_component.v,VERILOG,,bf_time_pcm_sdram,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_sdram.v,VERILOG,,bf_time_pcm_sdram,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/SEG7_IF.v,VERILOG,,SEG7_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_sw.v,VERILOG,,bf_time_pcm_sw,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_sysid.v,VERILOG,,bf_time_pcm_sysid,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_timer.v,VERILOG,,bf_time_pcm_timer,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0.v,VERILOG,,bf_time_pcm_mm_interconnect_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_irq_mapper.sv,SYSTEM_VERILOG,,bf_time_pcm_irq_mapper,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter.v,VERILOG,,bf_time_pcm_avalon_st_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_001.v,VERILOG,,bf_time_pcm_avalon_st_adapter_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_002.v,VERILOG,,bf_time_pcm_avalon_st_adapter_002,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/AUDIO_IF.v,VERILOG,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/AUDIO_ADC.v,VERILOG,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/AUDIO_DAC.v,VERILOG,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/audio_fifo.qip,OTHER,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/audio_fifo.v,VERILOG,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/audio_external.v,VERILOG,,AUDIO_IF,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pcm/de1-soc/testbench/testbench/bf_time_pcm_tb/simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
